

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Nov 19 15:39:06 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
                      _RCIF 0065                        i1l83 04E3           ?_Lcd_Write_String 0045  
                      _cont 01DB                        _main 003E                        btemp 007E  
                      _volt 004B                        start 0012          ??_Lcd_Write_String 00A0  
           __end_of_Lcd_Cmd 07AB            UART_write_char@c 0041                       ??_map 007E  
                     ??_isr 003A             __end_of___aldiv 02DD                       ?_main 0070  
                     _ANSEL 0188             __end_of___lwdiv 05B9                       i1l122 0726  
                     i1l126 074E                       i1l216 031C                       i1l217 0364  
           __end_of___lwmod 06FB                       i1l428 0254                       i1l438 02DC  
                     i1l377 05FE                       _RCREG 001A                       _SPBRG 0099  
                     _PORTA 0005                       _PORTB 0006                       _PORTC 0007  
                     _PORTD 0008                       _PORTE 0009                       u81_20 05C5  
                     u81_21 05C4                       _TRISA 0085                       _TRISB 0086  
                     _TRISC 0087                       _TRISD 0088                       _TRISE 0089  
                     u90_20 028B                       u90_21 028A                       u82_21 05CE  
                     u82_22 05D5                       u82_23 05DC                       u91_25 028D  
                     u83_25 05DE                       u92_20 02A6                       u92_21 02A5  
                     u92_25 02A2                       u84_25 05E6                       u85_20 05F6  
                     u85_21 05F5                       u93_25 02B6                       u94_20 02C4  
                     u86_20 0247                       u94_21 02C3                       u86_21 0246  
                     u95_20 02C9                       u87_20 0258                       u95_21 02C8  
                     u87_21 0257                       u88_20 0277                       u88_21 0276  
                     _TXREG 0019                       u89_25 027C         ___lmul@multiplicand 0074  
                     _V_out 01D9             __end_of_dpowers 061A                       _hiper 004A  
                     _setup 04E4                       map@vo 0038                       pclath 000A  
                     status 0003                       wtemp0 007E             __end_of_sprintf 0240  
          __end_of_Lcd_Init 0498            __end_of_Lcd_Port 07F5             __initialization 0015  
              __end_of_main 0147                      ??_main 00B3                      _ADRESH 001E  
                    ?_setup 0070                      _ANSELH 0189            __end_of_adc_init 03E0  
          __end_of_adc_read 07EF                      i1l1601 02BE                      i1l1603 02C4  
                    i1l1605 02C9                      i1l1607 02D4                      i1l1703 0498  
                    i1l1561 05DC                      i1l1705 04DF                      i1l1571 0243  
                    i1l1563 05E5                      i1l1555 05B9                      i1l1581 026F  
                    i1l1573 0247                      i1l1565 05F6                      i1l1557 05C1  
                    i1l1663 0771                      i1l1591 028B                      i1l1583 0277  
                    i1l1575 0258                      i1l1559 05C5                      i1l1831 072C  
                    i1l2199 0359                      i1l1665 077E                      i1l1593 0294  
                    i1l1585 027A                      i1l1577 0263                      i1l1569 0240  
                    i1l1833 0738                      i1l1841 02DD                      i1l1667 078A  
                    i1l1659 07E5                      i1l1595 02A6                      i1l1587 0283  
                    i1l1579 0267                      i1l1835 073E                      i1l1843 02E1  
                    i1l1597 02B4                      i1l1589 0287                      i1l1829 0725  
                    i1l1861 033F                      i1l1853 0320                      i1l1845 02EA  
                    i1l1599 02B5                      i1l1863 0348                      i1l1855 0323  
                    i1l1847 02F5                      i1l1857 032D                      i1l1865 0351  
                    i1l1849 0318                      i1l1859 0336                      u124_20 072C  
                    u124_21 072B                      u109_20 077E                      u125_20 074E  
                    u109_21 077D                      u125_21 074D                      u109_25 077A  
                    u126_20 02E1                      u126_21 02E0                      u127_20 0320  
                    u127_21 031F                      u128_20 0350                      u128_21 034F  
                 ??_Lcd_Cmd 0042                      _SPBRGH 009A   adc_change_channel@channel 0070  
                    ___lmul 05B9                   ??___aldiv 007D                   ??___lwdiv 0045  
                 ??___lwmod 0048                      map@val 002E             _UART_write_char 06FB  
                    saved_w 007E                   ??_sprintf 00AA             Lcd_Set_Cursor@a 0046  
           Lcd_Set_Cursor@b 0045     __end_of__initialization 003A          i1UART_write_char@c 0070  
         __end_of_Lcd_Clear 07E5              __pcstackCOMMON 0070                __pidataBANK2 052C  
             __end_of_setup 052C              _Lcd_Set_Cursor 074F                   ?_Lcd_Init 0070  
                 ?_Lcd_Port 0070                     ??_setup 0045                  __pbssBANK0 0048  
                __pbssBANK3 01D7                  __pmaintext 003E                     ?___lmul 0070  
                __pintentry 0004     __end_of_UART_write_char 0725              ___lmul@product 0079  
    __end_of_Lcd_Set_Cursor 0771                   ?_adc_init 0041                   ?_adc_read 0070  
                ??_Lcd_Init 0045                  ??_Lcd_Port 0041                  __stringtab 0600  
            _Lcd_Write_Char 07AB                     _Lcd_Cmd 078F              _UART_RX_config 0643  
            _UART_TX_config 0682                     ___aldiv 0240                     ___lwdiv 0573  
                   ___lwmod 06BF             ?_Lcd_Set_Cursor 0045                  ??_adc_init 0043  
                ??_adc_read 0072                     __ptext1 0147                     __ptext2 06BF  
                   __ptext3 0573                     __ptext4 04E4                     __ptext5 0371  
